GSUd_2015.308.00.PWV                               03-Sep-2021 02:48    603K
GSUd_2015.309.00.PWV                               03-Sep-2021 02:48    604K
GSUd_2015.310.00.PWV                               03-Sep-2021 02:48    626K
GSUd_2015.311.00.PWV                               03-Sep-2021 02:48    603K
GSUd_2015.312.00.PWV                               03-Sep-2021 02:48    598K
GSUd_2015.313.00.PWV                               03-Sep-2021 02:48    606K
GSUd_2015.314.00.PWV                               03-Sep-2021 02:48    602K
GSUd_2015.315.00.PWV                               03-Sep-2021 02:48    593K
GSUd_2015.316.00.PWV                               03-Sep-2021 02:48    611K
GSUd_2015.317.00.PWV                               03-Sep-2021 02:48    600K
GSUd_2015.318.00.PWV                               03-Sep-2021 02:48    600K
GSUd_2015.319.00.PWV                               03-Sep-2021 02:48    598K
GSUd_2015.320.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2015.321.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2015.322.00.PWV                               03-Sep-2021 02:48    574K
GSUd_2015.323.00.PWV                               03-Sep-2021 02:48    590K
GSUd_2015.324.00.PWV                               03-Sep-2021 02:48    577K
GSUd_2015.325.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2015.326.00.PWV                               03-Sep-2021 02:48    581K
GSUd_2015.327.00.PWV                               03-Sep-2021 02:48    559K
GSUd_2015.328.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2015.329.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2015.330.00.PWV                               03-Sep-2021 02:48    577K
GSUd_2015.331.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2015.332.00.PWV                               03-Sep-2021 02:48    565K
GSUd_2015.333.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2015.334.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2015.335.00.PWV                               03-Sep-2021 02:48    582K
GSUd_2015.336.00.PWV                               03-Sep-2021 02:48    574K
GSUd_2015.337.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2015.338.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2015.339.00.PWV                               03-Sep-2021 02:48    585K
GSUd_2015.340.00.PWV                               03-Sep-2021 02:48    571K
GSUd_2015.341.00.PWV                               03-Sep-2021 02:48    565K
GSUd_2015.342.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2015.343.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2015.344.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2015.345.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2015.346.00.PWV                               03-Sep-2021 02:48    569K
GSUd_2015.347.00.PWV                               03-Sep-2021 02:48    581K
GSUd_2015.348.00.PWV                               03-Sep-2021 02:48    591K
GSUd_2015.349.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2015.350.00.PWV                               03-Sep-2021 02:48    599K
GSUd_2015.351.00.PWV                               03-Sep-2021 02:48    583K
GSUd_2015.352.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2015.353.00.PWV                               03-Sep-2021 02:48    582K
GSUd_2015.354.00.PWV                               03-Sep-2021 02:48    557K
GSUd_2015.355.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2015.356.00.PWV                               03-Sep-2021 02:48    581K
GSUd_2015.357.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2015.358.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2015.359.00.PWV                               03-Sep-2021 02:48    570K
GSUd_2015.360.00.PWV                               03-Sep-2021 02:48    571K
GSUd_2015.361.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2015.362.00.PWV                               03-Sep-2021 02:48    567K
GSUd_2015.363.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2015.364.00.PWV                               03-Sep-2021 02:48    582K
GSUd_2015.365.00.PWV                               03-Sep-2021 02:48    643K
GSUd_2016.001.00.PWV                               03-Sep-2021 02:48    522K
GSUd_2016.002.00.PWV                               03-Sep-2021 02:48    525K
GSUd_2016.003.00.PWV                               03-Sep-2021 02:48    565K
GSUd_2016.004.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2016.005.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2016.006.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2016.007.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2016.008.00.PWV                               03-Sep-2021 02:48    458K
GSUd_2016.009.00.PWV                               03-Sep-2021 02:48    467K
GSUd_2016.010.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2016.011.00.PWV                               03-Sep-2021 02:48    559K
GSUd_2016.012.00.PWV                               03-Sep-2021 02:48    548K
GSUd_2016.013.00.PWV                               03-Sep-2021 02:48    567K
GSUd_2016.014.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2016.015.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2016.016.00.PWV                               03-Sep-2021 02:48    583K
GSUd_2016.017.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2016.018.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2016.019.00.PWV                               03-Sep-2021 02:48    570K
GSUd_2016.020.00.PWV                               03-Sep-2021 02:48    569K
GSUd_2016.021.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2016.022.00.PWV                               03-Sep-2021 02:48    583K
GSUd_2016.023.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2016.024.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2016.025.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2016.026.00.PWV                               03-Sep-2021 02:48    582K
GSUd_2016.027.00.PWV                               03-Sep-2021 02:48    556K
GSUd_2016.028.00.PWV                               03-Sep-2021 02:48    571K
GSUd_2016.029.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2016.030.00.PWV                               03-Sep-2021 02:48    582K
GSUd_2016.031.00.PWV                               03-Sep-2021 02:48    585K
GSUd_2016.032.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2016.033.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2016.034.00.PWV                               03-Sep-2021 02:48    567K
GSUd_2016.036.00.PWV                               03-Sep-2021 02:48     235
GSUd_2016.037.00.PWV                               03-Sep-2021 02:48    553K
GSUd_2016.038.00.PWV                               03-Sep-2021 02:48    564K
GSUd_2016.039.00.PWV                               03-Sep-2021 02:48    570K
GSUd_2016.040.00.PWV                               03-Sep-2021 02:48    562K
GSUd_2016.041.00.PWV                               03-Sep-2021 02:48    564K
GSUd_2016.042.00.PWV                               03-Sep-2021 02:48    564K
GSUd_2016.043.00.PWV                               03-Sep-2021 02:48    559K
GSUd_2016.044.00.PWV                               03-Sep-2021 02:48    561K
GSUd_2016.045.00.PWV                               03-Sep-2021 02:48    554K
GSUd_2016.046.00.PWV                               03-Sep-2021 02:48    553K
GSUd_2016.047.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2016.048.00.PWV                               03-Sep-2021 02:48    574K
GSUd_2016.049.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2016.050.00.PWV                               03-Sep-2021 02:48    563K
GSUd_2016.051.00.PWV                               03-Sep-2021 02:48    558K
GSUd_2016.052.00.PWV                               03-Sep-2021 02:48    574K
GSUd_2016.053.00.PWV                               03-Sep-2021 02:48    565K
GSUd_2016.054.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2016.055.00.PWV                               03-Sep-2021 02:48    548K
GSUd_2016.056.00.PWV                               03-Sep-2021 02:48    588K
GSUd_2016.057.00.PWV                               03-Sep-2021 02:48    577K
GSUd_2016.058.00.PWV                               03-Sep-2021 02:48    565K
GSUd_2016.059.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2016.060.00.PWV                               03-Sep-2021 02:48    593K
GSUd_2016.061.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2016.062.00.PWV                               03-Sep-2021 02:48    618K
GSUd_2016.063.00.PWV                               03-Sep-2021 02:48    594K
GSUd_2016.064.00.PWV                               03-Sep-2021 02:48    536K
GSUd_2016.065.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2016.066.00.PWV                               03-Sep-2021 02:48    582K
GSUd_2016.067.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2016.068.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2016.069.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2016.070.00.PWV                               03-Sep-2021 02:48    593K
GSUd_2016.071.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2016.072.00.PWV                               03-Sep-2021 02:48    608K
GSUd_2016.073.00.PWV                               03-Sep-2021 02:48    604K
GSUd_2016.074.00.PWV                               03-Sep-2021 02:48    561K
GSUd_2016.075.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2016.076.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2016.077.00.PWV                               03-Sep-2021 02:48    563K
GSUd_2016.078.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2016.079.00.PWV                               03-Sep-2021 02:48    563K
GSUd_2016.080.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2016.081.00.PWV                               03-Sep-2021 02:48    625K
GSUd_2016.083.00.PWV                               03-Sep-2021 02:48    596K
GSUd_2016.084.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2016.085.00.PWV                               03-Sep-2021 02:48    574K
GSUd_2016.086.00.PWV                               03-Sep-2021 02:48    574K
GSUd_2016.087.00.PWV                               03-Sep-2021 02:48    584K
GSUd_2016.088.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2016.089.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2016.091.00.PWV                               03-Sep-2021 02:48     235
GSUd_2016.092.00.PWV                               03-Sep-2021 02:48    547K
GSUd_2016.093.00.PWV                               03-Sep-2021 02:48    564K
GSUd_2016.094.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2016.095.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2016.096.00.PWV                               03-Sep-2021 02:48    582K
GSUd_2016.097.00.PWV                               03-Sep-2021 02:48    584K
GSUd_2016.098.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2016.099.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2016.100.00.PWV                               03-Sep-2021 02:48    590K
GSUd_2016.101.00.PWV                               03-Sep-2021 02:48    590K
GSUd_2016.102.00.PWV                               03-Sep-2021 02:48    592K
GSUd_2016.103.00.PWV                               03-Sep-2021 02:48    593K
GSUd_2016.104.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2016.105.00.PWV                               03-Sep-2021 02:48    594K
GSUd_2016.106.00.PWV                               03-Sep-2021 02:48    607K
GSUd_2016.107.00.PWV                               03-Sep-2021 02:48    588K
GSUd_2016.108.00.PWV                               03-Sep-2021 02:48    585K
GSUd_2016.109.00.PWV                               03-Sep-2021 02:48    597K
GSUd_2016.110.00.PWV                               03-Sep-2021 02:48    615K
GSUd_2016.111.00.PWV                               03-Sep-2021 02:48    605K
GSUd_2016.112.00.PWV                               03-Sep-2021 02:48    583K
GSUd_2016.113.00.PWV                               03-Sep-2021 02:48    600K
GSUd_2016.114.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2016.115.00.PWV                               03-Sep-2021 02:48    582K
GSUd_2016.116.00.PWV                               03-Sep-2021 02:48    585K
GSUd_2016.117.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2016.118.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2016.119.00.PWV                               03-Sep-2021 02:48    581K
GSUd_2016.120.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2016.121.00.PWV                               03-Sep-2021 02:48    588K
GSUd_2016.122.00.PWV                               03-Sep-2021 02:48    594K
GSUd_2016.123.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2016.124.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2016.125.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2016.126.00.PWV                               03-Sep-2021 02:48    582K
GSUd_2016.127.00.PWV                               03-Sep-2021 02:48    583K
GSUd_2016.128.00.PWV                               03-Sep-2021 02:48    559K
GSUd_2016.129.00.PWV                               03-Sep-2021 02:48    552K
GSUd_2016.130.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2016.131.00.PWV                               03-Sep-2021 02:48    574K
GSUd_2016.132.00.PWV                               03-Sep-2021 02:48    583K
GSUd_2016.133.00.PWV                               03-Sep-2021 02:48    597K
GSUd_2016.134.00.PWV                               03-Sep-2021 02:48    599K
GSUd_2016.135.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2016.136.00.PWV                               03-Sep-2021 02:48    581K
GSUd_2016.137.00.PWV                               03-Sep-2021 02:48    584K
GSUd_2016.138.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2016.139.00.PWV                               03-Sep-2021 02:48    600K
GSUd_2016.140.00.PWV                               03-Sep-2021 02:48    594K
GSUd_2016.141.00.PWV                               03-Sep-2021 02:48    567K
GSUd_2016.142.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2016.143.00.PWV                               03-Sep-2021 02:48    535K
GSUd_2016.144.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2016.145.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2016.146.00.PWV                               03-Sep-2021 02:48    591K
GSUd_2016.147.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2016.148.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2016.149.00.PWV                               03-Sep-2021 02:48    595K
GSUd_2016.150.00.PWV                               03-Sep-2021 02:48    603K
GSUd_2016.151.00.PWV                               03-Sep-2021 02:48    595K
GSUd_2016.152.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2016.153.00.PWV                               03-Sep-2021 02:48    595K
GSUd_2016.154.00.PWV                               03-Sep-2021 02:48    594K
GSUd_2016.155.00.PWV                               03-Sep-2021 02:48    601K
GSUd_2016.156.00.PWV                               03-Sep-2021 02:48    640K
GSUd_2016.157.00.PWV                               03-Sep-2021 02:48    636K
GSUd_2016.158.00.PWV                               03-Sep-2021 02:48    634K
GSUd_2016.159.00.PWV                               03-Sep-2021 02:48    651K
GSUd_2016.160.00.PWV                               03-Sep-2021 02:48    643K
GSUd_2016.161.00.PWV                               03-Sep-2021 02:48    643K
GSUd_2016.162.00.PWV                               03-Sep-2021 02:48    640K
GSUd_2016.163.00.PWV                               03-Sep-2021 02:48    633K
GSUd_2016.164.00.PWV                               03-Sep-2021 02:48    640K
GSUd_2016.165.00.PWV                               03-Sep-2021 02:48    645K
GSUd_2016.166.00.PWV                               03-Sep-2021 02:48    627K
GSUd_2016.167.00.PWV                               03-Sep-2021 02:48    632K
GSUd_2016.168.00.PWV                               03-Sep-2021 02:48    645K
GSUd_2016.169.00.PWV                               03-Sep-2021 02:48    639K
GSUd_2016.170.00.PWV                               03-Sep-2021 02:48    627K
GSUd_2016.171.00.PWV                               03-Sep-2021 02:48    622K
GSUd_2016.172.00.PWV                               03-Sep-2021 02:48    620K
GSUd_2016.173.00.PWV                               03-Sep-2021 02:48    635K
GSUd_2016.174.00.PWV                               03-Sep-2021 02:48    610K
GSUd_2016.175.00.PWV                               03-Sep-2021 02:48    598K
GSUd_2016.176.00.PWV                               03-Sep-2021 02:48    562K
GSUd_2016.177.00.PWV                               03-Sep-2021 02:48    567K
GSUd_2016.178.00.PWV                               03-Sep-2021 02:48    570K
GSUd_2016.179.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2016.180.00.PWV                               03-Sep-2021 02:48    593K
GSUd_2016.181.00.PWV                               03-Sep-2021 02:48    601K
GSUd_2016.182.00.PWV                               03-Sep-2021 02:48    602K
GSUd_2016.183.00.PWV                               03-Sep-2021 02:48    596K
GSUd_2016.184.00.PWV                               03-Sep-2021 02:48    592K
GSUd_2016.185.00.PWV                               03-Sep-2021 02:48    596K
GSUd_2016.186.00.PWV                               03-Sep-2021 02:48    597K
GSUd_2016.187.00.PWV                               03-Sep-2021 02:48    606K
GSUd_2016.188.00.PWV                               03-Sep-2021 02:48    606K
GSUd_2016.189.00.PWV                               03-Sep-2021 02:48    606K
GSUd_2016.190.00.PWV                               03-Sep-2021 02:48    594K
GSUd_2016.191.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2016.192.00.PWV                               03-Sep-2021 02:48    593K
GSUd_2016.193.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2016.194.00.PWV                               03-Sep-2021 02:48    594K
GSUd_2016.195.00.PWV                               03-Sep-2021 02:48    604K
GSUd_2016.196.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2016.197.00.PWV                               03-Sep-2021 02:48    582K
GSUd_2016.198.00.PWV                               03-Sep-2021 02:48    553K
GSUd_2016.199.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2016.200.00.PWV                               03-Sep-2021 02:48    565K
GSUd_2016.201.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2016.202.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2016.203.00.PWV                               03-Sep-2021 02:48    574K
GSUd_2016.204.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2016.205.00.PWV                               03-Sep-2021 02:48    570K
GSUd_2016.206.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2016.207.00.PWV                               03-Sep-2021 02:48    585K
GSUd_2016.208.00.PWV                               03-Sep-2021 02:48    602K
GSUd_2016.209.00.PWV                               03-Sep-2021 02:48    599K
GSUd_2016.210.00.PWV                               03-Sep-2021 02:48    603K
GSUd_2016.211.00.PWV                               03-Sep-2021 02:48    606K
GSUd_2016.212.00.PWV                               03-Sep-2021 02:48    597K
GSUd_2016.213.00.PWV                               03-Sep-2021 02:48    592K
GSUd_2016.214.00.PWV                               03-Sep-2021 02:48    603K
GSUd_2016.215.00.PWV                               03-Sep-2021 02:48    630K
GSUd_2016.216.00.PWV                               03-Sep-2021 02:48    631K
GSUd_2016.217.00.PWV                               03-Sep-2021 02:48    604K
GSUd_2016.218.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2016.219.00.PWV                               03-Sep-2021 02:48    584K
GSUd_2016.220.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2016.221.00.PWV                               03-Sep-2021 02:48    613K
GSUd_2016.222.00.PWV                               03-Sep-2021 02:48    628K
GSUd_2016.223.00.PWV                               03-Sep-2021 02:48    623K
GSUd_2016.224.00.PWV                               03-Sep-2021 02:48    601K
GSUd_2016.225.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2016.226.00.PWV                               03-Sep-2021 02:48    598K
GSUd_2016.227.00.PWV                               03-Sep-2021 02:48    597K
GSUd_2016.228.00.PWV                               03-Sep-2021 02:48    582K
GSUd_2016.229.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2016.230.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2016.231.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2016.232.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2016.233.00.PWV                               03-Sep-2021 02:48    570K
GSUd_2016.234.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2016.235.00.PWV                               03-Sep-2021 02:48    567K
GSUd_2016.236.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2016.237.00.PWV                               03-Sep-2021 02:48    565K
GSUd_2016.238.00.PWV                               03-Sep-2021 02:48    592K
GSUd_2016.239.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2016.240.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2016.241.00.PWV                               03-Sep-2021 02:48    591K
GSUd_2016.242.00.PWV                               03-Sep-2021 02:48    602K
GSUd_2016.243.00.PWV                               03-Sep-2021 02:48    596K
GSUd_2016.245.00.PWV                               03-Sep-2021 02:48     235
GSUd_2016.246.00.PWV                               03-Sep-2021 02:48    585K
GSUd_2016.247.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2016.248.00.PWV                               03-Sep-2021 02:48    595K
GSUd_2016.249.00.PWV                               03-Sep-2021 02:48    588K
GSUd_2016.250.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2016.251.00.PWV                               03-Sep-2021 02:48    597K
GSUd_2016.252.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2016.253.00.PWV                               03-Sep-2021 02:48    567K
GSUd_2016.254.00.PWV                               03-Sep-2021 02:48    569K
GSUd_2016.255.00.PWV                               03-Sep-2021 02:48    581K
GSUd_2016.256.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2016.257.00.PWV                               03-Sep-2021 02:48    597K
GSUd_2016.258.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2016.259.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2016.260.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2016.261.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2016.262.00.PWV                               03-Sep-2021 02:48    588K
GSUd_2016.263.00.PWV                               03-Sep-2021 02:48    577K
GSUd_2016.264.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2016.265.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2016.266.00.PWV                               03-Sep-2021 02:48    563K
GSUd_2016.267.00.PWV                               03-Sep-2021 02:48    557K
GSUd_2016.268.00.PWV                               03-Sep-2021 02:48    570K
GSUd_2016.269.00.PWV                               03-Sep-2021 02:48    561K
GSUd_2016.270.00.PWV                               03-Sep-2021 02:48    591K
GSUd_2016.271.00.PWV                               03-Sep-2021 02:48    595K
GSUd_2016.272.00.PWV                               03-Sep-2021 02:48    570K
GSUd_2016.275.00.PWV                               03-Sep-2021 02:48    522K
GSUd_2016.276.00.PWV                               03-Sep-2021 02:48    561K
GSUd_2016.277.00.PWV                               03-Sep-2021 02:48    594K
GSUd_2016.278.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2016.279.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2016.281.00.PWV                               03-Sep-2021 02:48     235
GSUd_2016.282.00.PWV                               03-Sep-2021 02:48    569K
GSUd_2016.283.00.PWV                               03-Sep-2021 02:48    558K
GSUd_2016.284.00.PWV                               03-Sep-2021 02:48    600K
GSUd_2016.285.00.PWV                               03-Sep-2021 02:48    590K
GSUd_2016.286.00.PWV                               03-Sep-2021 02:48    593K
GSUd_2016.287.00.PWV                               03-Sep-2021 02:48    591K
GSUd_2016.288.00.PWV                               03-Sep-2021 02:48    598K
GSUd_2016.289.00.PWV                               03-Sep-2021 02:48    584K
GSUd_2016.290.00.PWV                               03-Sep-2021 02:48    593K
GSUd_2016.291.00.PWV                               03-Sep-2021 02:48    592K
GSUd_2016.292.00.PWV                               03-Sep-2021 02:48    583K
GSUd_2016.293.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2016.294.00.PWV                               03-Sep-2021 02:48    569K
GSUd_2016.295.00.PWV                               03-Sep-2021 02:48    553K
GSUd_2016.296.00.PWV                               03-Sep-2021 02:48    556K
GSUd_2016.297.00.PWV                               03-Sep-2021 02:48    548K
GSUd_2016.298.00.PWV                               03-Sep-2021 02:48    569K
GSUd_2016.299.00.PWV                               03-Sep-2021 02:48    571K
GSUd_2016.300.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2016.301.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2016.302.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2016.303.00.PWV                               03-Sep-2021 02:48    577K
GSUd_2016.304.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2016.305.00.PWV                               03-Sep-2021 02:48    599K
GSUd_2016.306.00.PWV                               03-Sep-2021 02:48    590K
GSUd_2016.307.00.PWV                               03-Sep-2021 02:48    598K
GSUd_2016.308.00.PWV                               03-Sep-2021 02:48    604K
GSUd_2016.309.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2016.310.00.PWV                               03-Sep-2021 02:48    563K
GSUd_2016.311.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2016.316.00.PWV                               03-Sep-2021 02:48    569K
GSUd_2016.317.00.PWV                               03-Sep-2021 02:48    532K
GSUd_2016.318.00.PWV                               03-Sep-2021 02:48    559K
GSUd_2016.319.00.PWV                               03-Sep-2021 02:48    559K
GSUd_2016.320.00.PWV                               03-Sep-2021 02:48    567K
GSUd_2016.321.00.PWV                               03-Sep-2021 02:48    584K
GSUd_2016.322.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2016.323.00.PWV                               03-Sep-2021 02:48    532K
GSUd_2016.324.00.PWV                               03-Sep-2021 02:48    553K
GSUd_2016.325.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2016.326.00.PWV                               03-Sep-2021 02:48    560K
GSUd_2016.327.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2016.328.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2016.329.00.PWV                               03-Sep-2021 02:48    581K
GSUd_2016.330.00.PWV                               03-Sep-2021 02:48    571K
GSUd_2016.331.00.PWV                               03-Sep-2021 02:48    552K
GSUd_2016.332.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2016.333.00.PWV                               03-Sep-2021 02:48    570K
GSUd_2016.334.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2016.335.00.PWV                               03-Sep-2021 02:48    534K
GSUd_2016.336.00.PWV                               03-Sep-2021 02:48    542K
GSUd_2016.338.00.PWV                               03-Sep-2021 02:48     235
GSUd_2016.339.00.PWV                               03-Sep-2021 02:48    545K
GSUd_2016.340.00.PWV                               03-Sep-2021 02:48    527K
GSUd_2016.341.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2016.342.00.PWV                               03-Sep-2021 02:48    548K
GSUd_2016.343.00.PWV                               03-Sep-2021 02:48    540K
GSUd_2016.344.00.PWV                               03-Sep-2021 02:48    538K
GSUd_2016.345.00.PWV                               03-Sep-2021 02:48    534K
GSUd_2016.346.00.PWV                               03-Sep-2021 02:48    527K
GSUd_2016.347.00.PWV                               03-Sep-2021 02:48    554K
GSUd_2016.348.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2016.349.00.PWV                               03-Sep-2021 02:48    565K
GSUd_2016.350.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2016.351.00.PWV                               03-Sep-2021 02:48    567K
GSUd_2016.352.00.PWV                               03-Sep-2021 02:48    554K
GSUd_2016.353.00.PWV                               03-Sep-2021 02:48    562K
GSUd_2016.354.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2016.355.00.PWV                               03-Sep-2021 02:48    547K
GSUd_2016.356.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2016.357.00.PWV                               03-Sep-2021 02:48    563K
GSUd_2016.358.00.PWV                               03-Sep-2021 02:48    563K
GSUd_2016.359.00.PWV                               03-Sep-2021 02:48    562K
GSUd_2016.360.00.PWV                               03-Sep-2021 02:48    565K
GSUd_2016.361.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2016.362.00.PWV                               03-Sep-2021 02:48    548K
GSUd_2016.363.00.PWV                               03-Sep-2021 02:48    537K
GSUd_2016.364.00.PWV                               03-Sep-2021 02:48    553K
GSUd_2016.365.00.PWV                               03-Sep-2021 02:48      1M
GSUd_2016.366.00.PWV                               03-Sep-2021 02:48    522K
GSUd_2017.001.00.PWV                               03-Sep-2021 02:48    571K
GSUd_2017.002.00.PWV                               03-Sep-2021 02:48    569K
GSUd_2017.003.00.PWV                               03-Sep-2021 02:48    551K
GSUd_2017.004.00.PWV                               03-Sep-2021 02:48    557K
GSUd_2017.005.00.PWV                               03-Sep-2021 02:48    558K
GSUd_2017.006.00.PWV                               03-Sep-2021 02:48    541K
GSUd_2017.007.00.PWV                               03-Sep-2021 02:48    555K
GSUd_2017.008.00.PWV                               03-Sep-2021 02:48    556K
GSUd_2017.009.00.PWV                               03-Sep-2021 02:48    538K
GSUd_2017.010.00.PWV                               03-Sep-2021 02:48    540K
GSUd_2017.011.00.PWV                               03-Sep-2021 02:48    555K
GSUd_2017.014.00.PWV                               03-Sep-2021 02:48    534K
